total 4088
drwxr-xr-x@   3 heiland  staff      96 Mar 28 15:19 __pycache__/
-rw-r--r--@   1 heiland  staff    2179 Mar 28 15:19 cell_data_no_inhibition_46.csv
-rw-r--r--@   1 heiland  staff    2177 Mar 28 15:19 cell_data_no_inhibition_47.csv
-rw-r--r--@   1 heiland  staff    2186 Mar 28 15:19 cell_data_no_inhibition_48.csv
-rw-r--r--@   1 heiland  staff    2421 Mar 28 15:19 cell_data_no_inhibition_49.csv
-rw-r--r--@   1 heiland  staff      65 Mar 28 15:19 cell_data_no_inhibition_5.csv
-rw-r--r--@   1 heiland  staff    2596 Mar 28 15:19 cell_data_no_inhibition_50.csv
-rw-r--r--@   1 heiland  staff    2752 Mar 28 15:19 cell_data_no_inhibition_51.csv
-rw-r--r--@   1 heiland  staff    2901 Mar 28 15:19 cell_data_no_inhibition_52.csv
-rw-r--r--@   1 heiland  staff    3067 Mar 28 15:19 cell_data_no_inhibition_53.csv
-rw-r--r--@   1 heiland  staff    3226 Mar 28 15:19 cell_data_no_inhibition_54.csv
-rw-r--r--@   1 heiland  staff    3569 Mar 28 15:19 cell_data_no_inhibition_55.csv
-rw-r--r--@   1 heiland  staff    3869 Mar 28 15:19 cell_data_no_inhibition_56.csv
-rw-r--r--@   1 heiland  staff    3955 Mar 28 15:19 cell_data_no_inhibition_57.csv
-rw-r--r--@   1 heiland  staff    4176 Mar 28 15:19 cell_data_no_inhibition_58.csv
-rw-r--r--@   1 heiland  staff    4667 Mar 28 15:19 cell_data_no_inhibition_59.csv
-rw-r--r--@   1 heiland  staff      66 Mar 28 15:19 cell_data_no_inhibition_6.csv
-rw-r--r--@   1 heiland  staff    5058 Mar 28 15:19 cell_data_no_inhibition_60.csv
-rw-r--r--@   1 heiland  staff    5460 Mar 28 15:19 cell_data_no_inhibition_61.csv
-rw-r--r--@   1 heiland  staff    5771 Mar 28 15:19 cell_data_no_inhibition_62.csv
-rw-r--r--@   1 heiland  staff    6659 Mar 28 15:19 cell_data_no_inhibition_63.csv
-rw-r--r--@   1 heiland  staff    7043 Mar 28 15:19 cell_data_no_inhibition_64.csv
-rw-r--r--@   1 heiland  staff    7510 Mar 28 15:19 cell_data_no_inhibition_65.csv
-rw-r--r--@   1 heiland  staff    7995 Mar 28 15:19 cell_data_no_inhibition_66.csv
-rw-r--r--@   1 heiland  staff    8563 Mar 28 15:19 cell_data_no_inhibition_67.csv
-rw-r--r--@   1 heiland  staff    9283 Mar 28 15:19 cell_data_no_inhibition_68.csv
-rw-r--r--@   1 heiland  staff    9998 Mar 28 15:19 cell_data_no_inhibition_69.csv
-rw-r--r--@   1 heiland  staff      66 Mar 28 15:19 cell_data_no_inhibition_7.csv
-rw-r--r--@   1 heiland  staff   10734 Mar 28 15:19 cell_data_no_inhibition_70.csv
-rw-r--r--@   1 heiland  staff   12147 Mar 28 15:19 cell_data_no_inhibition_71.csv
-rw-r--r--@   1 heiland  staff   13240 Mar 28 15:19 cell_data_no_inhibition_72.csv
-rw-r--r--@   1 heiland  staff   14378 Mar 28 15:19 cell_data_no_inhibition_73.csv
-rw-r--r--@   1 heiland  staff   15024 Mar 28 15:19 cell_data_no_inhibition_74.csv
-rw-r--r--@   1 heiland  staff   15811 Mar 28 15:19 cell_data_no_inhibition_75.csv
-rw-r--r--@   1 heiland  staff   16786 Mar 28 15:19 cell_data_no_inhibition_76.csv
-rw-r--r--@   1 heiland  staff   18259 Mar 28 15:19 cell_data_no_inhibition_77.csv
-rw-r--r--@   1 heiland  staff   19266 Mar 28 15:19 cell_data_no_inhibition_78.csv
-rw-r--r--@   1 heiland  staff   20695 Mar 28 15:19 cell_data_no_inhibition_79.csv
-rw-r--r--@   1 heiland  staff      65 Mar 28 15:19 cell_data_no_inhibition_8.csv
-rw-r--r--@   1 heiland  staff   22524 Mar 28 15:19 cell_data_no_inhibition_80.csv
-rw-r--r--@   1 heiland  staff   24569 Mar 28 15:19 cell_data_no_inhibition_81.csv
-rw-r--r--@   1 heiland  staff   26336 Mar 28 15:19 cell_data_no_inhibition_82.csv
-rw-r--r--@   1 heiland  staff   28314 Mar 28 15:19 cell_data_no_inhibition_83.csv
-rw-r--r--@   1 heiland  staff   30539 Mar 28 15:19 cell_data_no_inhibition_84.csv
-rw-r--r--@   1 heiland  staff   32871 Mar 28 15:19 cell_data_no_inhibition_85.csv
-rw-r--r--@   1 heiland  staff   34543 Mar 28 15:19 cell_data_no_inhibition_86.csv
-rw-r--r--@   1 heiland  staff   37051 Mar 28 15:19 cell_data_no_inhibition_87.csv
-rw-r--r--@   1 heiland  staff   39488 Mar 28 15:19 cell_data_no_inhibition_88.csv
-rw-r--r--@   1 heiland  staff   42276 Mar 28 15:19 cell_data_no_inhibition_89.csv
-rw-r--r--@   1 heiland  staff     190 Mar 28 15:19 cell_data_no_inhibition_9.csv
-rw-r--r--@   1 heiland  staff   45268 Mar 28 15:19 cell_data_no_inhibition_90.csv
-rw-r--r--@   1 heiland  staff   48778 Mar 28 15:19 cell_data_no_inhibition_91.csv
-rw-r--r--@   1 heiland  staff   52831 Mar 28 15:19 cell_data_no_inhibition_92.csv
-rw-r--r--@   1 heiland  staff   57255 Mar 28 15:19 cell_data_no_inhibition_93.csv
-rw-r--r--@   1 heiland  staff   60592 Mar 28 15:19 cell_data_no_inhibition_94.csv
-rw-r--r--@   1 heiland  staff   65065 Mar 28 15:19 cell_data_no_inhibition_95.csv
-rw-r--r--@   1 heiland  staff   71258 Mar 28 15:19 cell_data_no_inhibition_96.csv
-rw-r--r--@   1 heiland  staff   75566 Mar 28 15:19 cell_data_no_inhibition_97.csv
-rw-r--r--@   1 heiland  staff   79545 Mar 28 15:19 cell_data_no_inhibition_98.csv
drwxr-xr-x    5 heiland  staff     160 Mar 28 15:19 config/
-rw-r--r--@   1 heiland  staff    2923 Mar 28 15:19 gen_cdf_time_series_csv.py
-rw-r--r--    1 heiland  staff       0 Mar 30 16:49 ll.out
drwxr-xr-x  615 heiland  staff   19680 Mar 28 15:19 output_linear_growth/
-rw-r--r--    1 heiland  staff   19288 Mar 28 15:19 pyMCDS_cells.py
-rw-r--r--    1 heiland  staff     618 Mar 28 15:19 README.md
-rw-r--r--@   1 heiland  staff    2283 Mar 28 15:19 time_count.csv
-rw-r--r--@   1 heiland  staff   43298 Mar 28 15:19 time_count.png
-rw-r--r--    1 heiland  staff  569483 Mar 28 15:19 timeseries_1K_PhysiCell.zip
